sentence,pred_y,test_y
"  (0, 9015)	0.3975743069246887
  (0, 2715)	0.42447233215780866
  (0, 2401)	0.6324903055182447
  (0, 1925)	0.49900155802552165",부정,부정
"  (0, 8334)	0.45013464011742593
  (0, 7304)	0.18623381358986527
  (0, 3276)	0.3593628148689995
  (0, 1342)	0.4584587875055124
  (0, 539)	0.6506686406232709",부정,부정
"  (0, 11546)	0.3730793064811877
  (0, 11475)	0.20903096921274494
  (0, 11368)	0.11084925250535366
  (0, 11114)	0.38054445462250097
  (0, 11041)	0.13624418404135635
  (0, 10934)	0.13179320369589653
  (0, 10310)	0.20073009368440092
  (0, 9673)	0.10860783895099019
  (0, 9402)	0.14009407922424055
  (0, 7831)	0.1948405287689379
  (0, 7633)	0.20903096921274494
  (0, 7304)	0.045028865386094755
  (0, 7230)	0.16521851164151466
  (0, 7206)	0.14528959536694833
  (0, 6090)	0.12956573953517816
  (0, 6012)	0.19027222731125049
  (0, 5982)	0.17071054022037263
  (0, 5402)	0.3114949234801975
  (0, 4261)	0.292440645645245
  (0, 3700)	0.128337022148074
  (0, 3627)	0.14439934736698581
  (0, 3404)	0.18653965324059385
  (0, 3195)	0.1948405287689379
  (0, 2890)	0.16919336638665786
  (0, 2638)	0.08723324437622786
  (0, 1853)	0.09632319015065474",긍정,긍정
"  (0, 12210)	0.34190369540722765
  (0, 11439)	0.30189026525310453
  (0, 7897)	0.48218077776944956
  (0, 7328)	0.39756538367157934
  (0, 5150)	0.35589477469058817
  (0, 4960)	0.20394934914870222
  (0, 1238)	0.4494470750274314
  (0, 407)	0.17648935703620497",부정,긍정
"  (0, 11404)	0.46792561419323164
  (0, 2916)	0.8837678538971007",부정,부정
"  (0, 4448)	1.0",긍정,긍정
"  (0, 12447)	0.23504485803271777
  (0, 11368)	0.1976926433799481
  (0, 10500)	0.4684300368015992
  (0, 9057)	0.47008971606543554
  (0, 6457)	0.25178805805542787
  (0, 5941)	0.3393385045797649
  (0, 5718)	0.1454541392996992
  (0, 2339)	0.19465430186733115
  (0, 2244)	0.21900297843591157
  (0, 2184)	0.2281788130370301
  (0, 1818)	0.24095396895418744
  (0, 1794)	0.15938483520244034
  (0, 1765)	0.15844591961039786
  (0, 488)	0.13809459302055288",긍정,긍정
"  (0, 10758)	0.5335624392532189
  (0, 7165)	0.5230955342614828
  (0, 5965)	0.2462136934140298
  (0, 5204)	0.24270613780741027
  (0, 2792)	0.44595301652996877
  (0, 2197)	0.3511134294607695",부정,부정
"  (0, 11205)	0.6344848303837156
  (0, 5874)	0.7729353142488365",긍정,부정
"  (0, 10087)	1.0",긍정,긍정
"  (0, 10046)	0.23184416144014003
  (0, 7304)	0.07355010515866776
  (0, 7020)	0.29113504707886084
  (0, 6896)	0.2740531782623741
  (0, 6505)	0.2950736795011287
  (0, 5884)	0.29113504707886084
  (0, 4897)	0.5087955066581497
  (0, 2461)	0.5576768624855782
  (0, 407)	0.12497166502684932
  (0, 201)	0.15379059498271627",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 11663)	0.3808327419904696
  (0, 10386)	0.49805928717960374
  (0, 9204)	0.2682986272774326
  (0, 3276)	0.28654245039165904
  (0, 2712)	0.2980258368072961
  (0, 2073)	0.4643704021210234
  (0, 1998)	0.3851666782524473",긍정,긍정
"  (0, 345)	1.0",긍정,긍정
"  (0, 11723)	0.9215769692281237
  (0, 1587)	0.3881956849171637",부정,긍정
"  (0, 11368)	0.9264771953466013
  (0, 7304)	0.37635090873106136",긍정,부정
"  (0, 6684)	0.5271401287939026
  (0, 3276)	0.44366791373317727
  (0, 447)	0.7247634558521818",부정,긍정
"  (0, 10208)	0.537124558403408
  (0, 8314)	0.3800777872221206
  (0, 7324)	0.2587958242695397
  (0, 6844)	0.3649844332817855
  (0, 6684)	0.18771350346316765
  (0, 4601)	0.32847326925138703
  (0, 2746)	0.35427552823675384
  (0, 497)	0.31337991531105197",부정,부정
"  (0, 12358)	0.5915810058773419
  (0, 7009)	0.8062455664902303",긍정,긍정
"  (0, 12084)	0.48503266247511356
  (0, 11783)	0.23641323069501838
  (0, 9469)	0.39229874176366114
  (0, 8971)	0.19869949445074872
  (0, 7304)	0.19265351220831625
  (0, 6379)	0.2130905709100634
  (0, 4960)	0.18913808872343166
  (0, 4075)	0.3441848155180313
  (0, 3962)	0.3285641710710834
  (0, 3893)	0.3686932913691959
  (0, 2638)	0.18661130772791357",부정,부정
"  (0, 9948)	1.0",긍정,부정
"  (0, 12374)	0.8820608782940764
  (0, 2712)	0.4711354444138995",부정,부정
"  (0, 10380)	0.886001395226482
  (0, 7304)	0.4636825720864732",긍정,긍정
"  (0, 11368)	0.15240533110374913
  (0, 10863)	0.2521322351516367
  (0, 10254)	0.1751148112202006
  (0, 9723)	0.12991781170942715
  (0, 9113)	0.26160304330260065
  (0, 9078)	0.15508806188957863
  (0, 7277)	0.1728618196037982
  (0, 5965)	0.12071736456942721
  (0, 5941)	0.26160304330260065
  (0, 5718)	0.11213359223376135
  (0, 5646)	0.21116972863707167
  (0, 5402)	0.4282706998664126
  (0, 4943)	0.21864857364678336
  (0, 4794)	0.2873942165037818
  (0, 3475)	0.20038950444726258
  (0, 3243)	0.14401855078701742
  (0, 2997)	0.2759814405512585
  (0, 2640)	0.1767236701772651
  (0, 1964)	0.16422816963010825
  (0, 1376)	0.23696090183825283
  (0, 473)	0.19462508057670344",긍정,긍정
"  (0, 9009)	0.5063472376567707
  (0, 8273)	0.7228255050931991
  (0, 492)	0.47025074598996575",긍정,부정
"  (0, 2479)	1.0",긍정,부정
"  (0, 9075)	0.3808232536631415
  (0, 7304)	0.15666122659005788
  (0, 4992)	0.48740535878684965
  (0, 2692)	0.6126112322461791
  (0, 1765)	0.30909632279294963
  (0, 306)	0.3493334612376461",긍정,긍정
"  (0, 8825)	0.4599826365721151
  (0, 7304)	0.11465533404483441
  (0, 6693)	0.3447260024096882
  (0, 5965)	0.22356592747101686
  (0, 5204)	0.22038101150847772
  (0, 4430)	0.33558015874986374
  (0, 4192)	0.4272143273206192
  (0, 3148)	0.4599826365721151
  (0, 1765)	0.2262176986178703",부정,긍정
"  (0, 12084)	0.21812558410334504
  (0, 9469)	0.3528438342834135
  (0, 8813)	0.3350398950131158
  (0, 8584)	0.2480941385204275
  (0, 7304)	0.17327764965583542
  (0, 7128)	0.26821583701334467
  (0, 5605)	0.22364929394560154
  (0, 4960)	0.17011578506264252
  (0, 3748)	0.24888993412360577
  (0, 3475)	0.28043300792856307
  (0, 2640)	0.2473141022863723
  (0, 1891)	0.3589159132036033
  (0, 1065)	0.30430902611905064
  (0, 104)	0.22364929394560154",부정,긍정
"  (0, 10588)	0.854564698987709
  (0, 306)	0.5193449482223219",부정,긍정
"  (0, 10461)	0.3155136051548462
  (0, 8246)	0.37152304235876604
  (0, 7542)	0.5263903843713945
  (0, 7304)	0.37371867812774634
  (0, 5547)	0.41951175165958965
  (0, 1702)	0.3518391568205337
  (0, 488)	0.21421579018779827",긍정,긍정
"  (0, 11404)	0.17230561086097015
  (0, 11402)	0.4201920201323159
  (0, 9505)	0.33212064428235794
  (0, 9204)	0.16354310923099863
  (0, 7929)	0.40350568092498124
  (0, 7304)	0.09051658700195914
  (0, 5953)	0.37498019563872226
  (0, 5556)	0.4201920201323159
  (0, 3814)	0.279540344759258
  (0, 2184)	0.2571903936960596
  (0, 488)	0.15565250021915616",부정,부정
"  (0, 11439)	0.447002473742838
  (0, 9204)	0.277878637275043
  (0, 5965)	0.2998903093040915
  (0, 3623)	0.40371635487132007
  (0, 2702)	0.6856027702750764",부정,부정
"  (0, 9078)	0.47537961699904774
  (0, 8437)	0.6364836524249348
  (0, 6729)	0.4480467971032317
  (0, 1296)	0.4100693204120361",부정,부정
"  (0, 11932)	0.4797887109670419
  (0, 9722)	0.183147352016244
  (0, 9500)	0.18827935250865463
  (0, 9416)	0.22967403224069832
  (0, 9057)	0.16226832198361335
  (0, 7575)	0.1891058665085632
  (0, 6197)	0.22967403224069832
  (0, 6049)	0.11317754030253996
  (0, 5631)	0.2257884456774394
  (0, 5558)	0.1600509442689758
  (0, 4896)	0.2006191100011109
  (0, 2712)	0.11126825557062087
  (0, 2639)	0.21220227425583146
  (0, 2572)	0.16406954654249672
  (0, 2067)	0.23426970572111966
  (0, 1925)	0.32339084834579584
  (0, 1548)	0.222422597498654
  (0, 485)	0.22967403224069832
  (0, 217)	0.23989435548352095",부정,부정
"  (0, 11678)	0.41111433849954204
  (0, 11275)	0.6763932940070296
  (0, 211)	0.6111277382858709",부정,부정
"  (0, 10381)	0.9703111823557187
  (0, 7304)	0.2418598962115202",긍정,긍정
"  (0, 11678)	0.25445000296799675
  (0, 7414)	0.4036087583037543
  (0, 7279)	0.35661599680481826
  (0, 5965)	0.22406274501711232
  (0, 4999)	0.42479194033650114
  (0, 3700)	0.3275059952917603
  (0, 3511)	0.5543173403398943",긍정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 12141)	0.5914050380990109
  (0, 9204)	0.2818511214575644
  (0, 8700)	0.501778556693918
  (0, 3796)	0.49876004555947306
  (0, 407)	0.2650598484114516",부정,긍정
"  (0, 11687)	0.6205546360844882
  (0, 5884)	0.7030559309560083
  (0, 1587)	0.3473100942697016",긍정,긍정
"  (0, 9057)	0.8256474383874107
  (0, 7304)	0.5641864119990012",긍정,부정
"  (0, 11548)	0.43553073883887633
  (0, 11113)	0.3640398055782736
  (0, 10934)	0.28595608324611166
  (0, 9723)	0.2050253828993531
  (0, 7304)	0.19540124403584827
  (0, 6679)	0.26357270866508076
  (0, 4261)	0.31725908190090557
  (0, 3404)	0.4047412697687453
  (0, 2007)	0.3919624855217549
  (0, 488)	0.16800618089729216",부정,긍정
"  (0, 9702)	0.7372957910246326
  (0, 9211)	0.4879298750687849
  (0, 9204)	0.3078630297952068
  (0, 8971)	0.35148215948755784",부정,부정
"  (0, 11663)	0.3666589927662007
  (0, 9250)	0.5528743007639257
  (0, 8334)	0.3455622800414765
  (0, 5761)	0.6636850918854601",부정,부정
"  (0, 9977)	0.40143205853041664
  (0, 8186)	0.2094465544783518
  (0, 7304)	0.07904072011297611
  (0, 7205)	0.19398838655133296
  (0, 7146)	0.2824201371535929
  (0, 6453)	0.2611077715606724
  (0, 6287)	0.25124559626522475
  (0, 6049)	0.1613538771583952
  (0, 3984)	0.3128686726089132
  (0, 1794)	0.1568733397172351
  (0, 1757)	0.473349566433377
  (0, 540)	0.20541409914682798
  (0, 466)	0.2720819807714853
  (0, 222)	0.22633662683458092",부정,부정
"  (0, 6049)	1.0",부정,부정
"  (0, 11404)	0.6050606808773035
  (0, 9505)	0.583130004179136
  (0, 3520)	0.5420894489679123",부정,부정
"  (0, 6379)	0.455205518602973
  (0, 444)	0.8903863969274229",부정,부정
"  (0, 9712)	0.390371154512265
  (0, 8180)	0.37192769305914475
  (0, 7304)	0.3364217290308164
  (0, 4589)	0.6748406221520946
  (0, 306)	0.3750876001546221",부정,부정
"  (0, 9723)	0.4344229226113216
  (0, 7704)	0.24517104566500159
  (0, 3511)	0.4993126838394124
  (0, 3272)	0.6457041469565111
  (0, 1765)	0.20422304640483652
  (0, 203)	0.20787936009797334",긍정,긍정
"  (0, 12438)	0.47651239006596624
  (0, 9204)	0.20782515654124079
  (0, 6078)	0.3152590769750914
  (0, 5138)	0.4190587037133089
  (0, 4641)	0.330437110781773
  (0, 3511)	0.2774368881863754
  (0, 1853)	0.24605596054297088
  (0, 1332)	0.4109971474197949
  (0, 488)	0.19779803243431412",긍정,긍정
"  (0, 3276)	1.0",부정,긍정
"  (0, 11445)	0.36158175632629247
  (0, 8488)	0.33703513341180347
  (0, 7304)	0.15578185656416718
  (0, 6827)	0.22797587478882314
  (0, 3331)	0.5905901617235481
  (0, 2455)	0.1718874070149631
  (0, 1757)	0.23323191564245785
  (0, 815)	0.19849752373779855
  (0, 487)	0.27666439288514233
  (0, 56)	0.36158175632629247",부정,부정
"  (0, 8190)	0.6181524775149467
  (0, 441)	0.7860582132018806",부정,부정
"  (0, 459)	1.0",부정,부정
"  (0, 3786)	1.0",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 4451)	1.0",부정,긍정
"  (0, 7009)	0.5347249816642834
  (0, 5941)	0.620203258102773
  (0, 2914)	0.5739487020830668",긍정,긍정
"  (0, 7304)	0.12185846998478192
  (0, 6653)	0.5048192207483462
  (0, 5204)	0.23422628436650242
  (0, 3749)	0.543221817528555
  (0, 2712)	0.2445655415337601
  (0, 2520)	0.3586069048774247
  (0, 2144)	0.43811523141448555",긍정,긍정
"  (0, 11404)	0.3175428383338862
  (0, 8180)	0.3688379047182364
  (0, 7304)	0.16681345319677546
  (0, 6186)	0.7743738932896741
  (0, 4665)	0.36829810085022174",부정,부정
"  (0, 11368)	0.8704695899159081
  (0, 9724)	0.33439359976560673
  (0, 9242)	0.2671159112363809
  (0, 8971)	0.24313104168696326",긍정,부정
"  (0, 9597)	0.551189069037442
  (0, 6688)	0.5418641452766985
  (0, 3304)	0.4129171822592473
  (0, 1080)	0.42539894042550824
  (0, 407)	0.2260729977620713",부정,부정
"  (0, 2611)	1.0",부정,긍정
"  (0, 11302)	0.49599394054235985
  (0, 9354)	0.5419719348142366
  (0, 7304)	0.12826034382763854
  (0, 4567)	0.46412286587941076
  (0, 2070)	0.4779076086317033",긍정,부정
"  (0, 11368)	0.1889934050616649
  (0, 11257)	0.2400794818925395
  (0, 11189)	0.22313296219452225
  (0, 9723)	0.16110728827727253
  (0, 7485)	0.3563891838869074
  (0, 7304)	0.07677235888415554
  (0, 6846)	0.34223653336705817
  (0, 6684)	0.17601413329817697
  (0, 6259)	0.2910544324564238
  (0, 4192)	0.28605953600629136
  (0, 2712)	0.15407934735823015
  (0, 2455)	0.16941898100417224
  (0, 2447)	0.34223653336705817
  (0, 1878)	0.32440630239237367
  (0, 1765)	0.1514736884151211
  (0, 1157)	0.26186542014005826
  (0, 407)	0.1304467138027071",부정,부정
"  (0, 11795)	0.22402426381104984
  (0, 10957)	0.28297406066379305
  (0, 9405)	0.2675107024731844
  (0, 9402)	0.22513964208508527
  (0, 8188)	0.19858592366397868
  (0, 8158)	0.22190091367640516
  (0, 7640)	0.20261960234972956
  (0, 7304)	0.21709231452164138
  (0, 6805)	0.2798383073252694
  (0, 6755)	0.2447058080747948
  (0, 5385)	0.2103207105306056
  (0, 5204)	0.13909230437922043
  (0, 4858)	0.25557092735429
  (0, 3276)	0.13963612681123544
  (0, 2644)	0.25703341292687965
  (0, 1794)	0.14362215812000315
  (0, 1369)	0.31312049126996383
  (0, 827)	0.2468291582094395
  (0, 488)	0.12443745635602138
  (0, 201)	0.15131071145053115",부정,부정
"  (0, 8181)	1.0",부정,부정
"  (0, 12135)	0.34930932466362996
  (0, 11137)	0.3129044996991943
  (0, 10657)	0.2488592027405731
  (0, 10249)	0.4277209046098149
  (0, 8290)	0.2153796689831612
  (0, 6259)	0.34930932466362996
  (0, 5965)	0.1796603320828093
  (0, 4399)	0.41073558418859424
  (0, 2712)	0.184918512719693
  (0, 2644)	0.32727078268675797
  (0, 407)	0.15655577933806433",부정,부정
"  (0, 7304)	0.29342960995739514
  (0, 3545)	0.9559806818133152",긍정,긍정
"  (0, 9562)	1.0",긍정,부정
"  (0, 9129)	0.6820601987915828
  (0, 8181)	0.4519383833994429
  (0, 7304)	0.20646849747388465
  (0, 1088)	0.536578365558621",긍정,긍정
"  (0, 11041)	0.3281778625214274
  (0, 10934)	0.31745657393082966
  (0, 9402)	0.3374512886198725
  (0, 8563)	0.26160888034081653
  (0, 7304)	0.10846317513038224
  (0, 5137)	0.34283623702461424
  (0, 3404)	0.44932695737972794
  (0, 3276)	0.2092940652030151
  (0, 2184)	0.3081831478323846
  (0, 1853)	0.23201826101649553
  (0, 407)	0.18429373501099894
  (0, 201)	0.22679255455898223",부정,긍정
"  (0, 10978)	0.7353171246390939
  (0, 8186)	0.5453210233405897
  (0, 1587)	0.40240987527055944",부정,부정
"  (0, 11955)	0.2124912915131102
  (0, 11678)	0.16076195712765604
  (0, 9546)	0.4670523175349947
  (0, 7704)	0.17196333928017268
  (0, 7537)	0.21739033142366684
  (0, 7384)	0.2956712551423431
  (0, 7304)	0.072600418632658
  (0, 7155)	0.12609365497427594
  (0, 6389)	0.1714122755852093
  (0, 5484)	0.20924198664261165
  (0, 5004)	0.23897510269383127
  (0, 4961)	0.16060402405759916
  (0, 4960)	0.2851026023518133
  (0, 4573)	0.2124912915131102
  (0, 4243)	0.14227888189643395
  (0, 4226)	0.287375881393597
  (0, 1432)	0.31414302434548064
  (0, 492)	0.14200869254057022
  (0, 203)	0.14580689507160668",긍정,긍정
"  (0, 11404)	0.2621726551500172
  (0, 9722)	0.45497240095534947
  (0, 9204)	0.2488400172480534
  (0, 9078)	0.34501352281246495
  (0, 826)	0.5819699237234262
  (0, 540)	0.3579278599036115
  (0, 203)	0.27660184948623606",부정,부정
"  (0, 8334)	1.0",부정,긍정
"  (0, 11687)	0.5065200067463786
  (0, 11678)	0.32102542097482095
  (0, 6003)	0.5319403883226375
  (0, 5472)	0.5447378996647397
  (0, 407)	0.24633352551692403",긍정,긍정
"  (0, 12151)	0.75212572678484
  (0, 2637)	0.6590196439472621",긍정,긍정
"  (0, 8661)	0.7505467249363039
  (0, 359)	0.6608173830093971",부정,부정
"  (0, 8180)	0.40108726675149453
  (0, 6557)	0.7014849732548816
  (0, 6389)	0.42828927261146493
  (0, 306)	0.4044949143232287",부정,부정
"  (0, 12254)	0.4994428391760777
  (0, 7304)	0.47000917640335566
  (0, 6103)	0.5393044138675774
  (0, 6046)	0.4886706187968811",긍정,긍정
"  (0, 7833)	0.36602902081120164
  (0, 6049)	0.2609396565035084
  (0, 5578)	0.40292520416777483
  (0, 5150)	0.4379685424398016
  (0, 4797)	0.40292520416777483
  (0, 3300)	0.3938102464860464
  (0, 2197)	0.35543333675429606",부정,긍정
"  (0, 7304)	0.26234166293000416
  (0, 2520)	0.7720229195022236
  (0, 2455)	0.5789278570378035",부정,긍정
"  (0, 4566)	0.7034244635353379
  (0, 473)	0.7107700219480434",긍정,부정
"  (0, 11404)	0.2315767170325029
  (0, 9204)	0.21980001776936586
  (0, 8715)	0.46563106113013797
  (0, 8437)	0.4080283275511292
  (0, 6485)	0.49544291605923474
  (0, 3331)	0.46120390513552223
  (0, 1587)	0.23788242885541372",부정,부정
"  (0, 11074)	0.5846535532075582
  (0, 8188)	0.3999232805205107
  (0, 4212)	0.42502787640837686
  (0, 3863)	0.5635538099376806",긍정,부정
"  (0, 9009)	0.42951357954623864
  (0, 6049)	0.41630407346512954
  (0, 1855)	0.523000437568078
  (0, 1765)	0.4023596846640617
  (0, 306)	0.4547375395350079",부정,부정
"  (0, 3574)	1.0",긍정,부정
"  (0, 9204)	0.5031308700470373
  (0, 7356)	0.8642102334534759",긍정,부정
"  (0, 9204)	0.7904679854584492
  (0, 3488)	0.6125033583297815",부정,부정
"  (0, 12239)	0.330562479184319
  (0, 11177)	0.36621919473080666
  (0, 9714)	0.32426719068969784
  (0, 9158)	0.3194686829242419
  (0, 8584)	0.29693186054453713
  (0, 7304)	0.3110814419675736
  (0, 7088)	0.2797408947911309
  (0, 6132)	0.27360958779388767
  (0, 3203)	0.23145780720723017
  (0, 3184)	0.25933367650743516
  (0, 1605)	0.3008628558940203",긍정,긍정
"  (0, 8181)	0.6857108966042375
  (0, 3786)	0.7278740043978853",부정,부정
"  (0, 11320)	0.459035769484126
  (0, 6574)	0.7031739943202119
  (0, 1765)	0.3283301148337366
  (0, 1670)	0.43247176987537606",긍정,긍정
"  (0, 11795)	0.2569096427373612
  (0, 7304)	0.33194683478168713
  (0, 7205)	0.2036729637839859
  (0, 6693)	0.24951020883619265
  (0, 6684)	0.19026162304500382
  (0, 5605)	0.2142217284625474
  (0, 4335)	0.3092146669600504
  (0, 2637)	0.5686825275352897
  (0, 2015)	0.2484904143368374
  (0, 1983)	0.36993891958326347
  (0, 488)	0.14270410674147063",부정,부정
"  (0, 7735)	0.5171583308557713
  (0, 5247)	0.6065016183501227
  (0, 3814)	0.40348617624212285
  (0, 488)	0.4493350123756942",부정,부정
"  (0, 10316)	0.5008699771539586
  (0, 7887)	0.480979817567089
  (0, 5884)	0.4270872055796835
  (0, 4961)	0.2386836484223501
  (0, 1153)	0.29211017453337257
  (0, 411)	0.4394154774458206",부정,부정
"  (0, 203)	1.0",긍정,부정
"  (0, 7372)	1.0",부정,부정
"  (0, 7304)	0.15591361318632033
  (0, 2175)	0.9032197313028482
  (0, 1855)	0.3998563019490842",부정,부정
"  (0, 8181)	0.6857108966042375
  (0, 3786)	0.7278740043978853",부정,부정
"  (0, 10380)	1.0",긍정,긍정
"  (0, 10599)	0.43225190342275993
  (0, 7304)	0.05751943231517129
  (0, 5718)	0.10418181815934274
  (0, 5472)	0.21612595171137997
  (0, 5319)	0.20203046919803325
  (0, 3511)	0.13873459141983271
  (0, 2611)	0.8010423479904093
  (0, 2241)	0.19370247635913812
  (0, 1794)	0.1141597069589328",부정,부정
"  (0, 7304)	0.3156418779818198
  (0, 6049)	0.6443519331950335
  (0, 2455)	0.6965492021759362",부정,부정
"  (0, 10380)	0.6602848082460421
  (0, 7304)	0.34555539059719703
  (0, 3276)	0.6667949040212486",긍정,긍정
"  (0, 7656)	0.7019292109614514
  (0, 3670)	0.7122467148390605",부정,부정
"  (0, 7676)	0.5729988628000444
  (0, 4961)	0.3525643749647827
  (0, 886)	0.7398450275128894",긍정,부정
"  (0, 1794)	1.0",부정,부정
"  (0, 7304)	0.2651917302038968
  (0, 7277)	0.3702291990344511
  (0, 5965)	0.5170961788615448
  (0, 5558)	0.38278638993273145
  (0, 3276)	0.25586128751013987
  (0, 2638)	0.25687450493228525
  (0, 1853)	0.2836415401075072
  (0, 488)	0.22801210922141285
  (0, 344)	0.3388189087788924",부정,부정
"  (0, 7304)	0.12237759363126631
  (0, 7155)	0.212547508107366
  (0, 7092)	0.2883880475265832
  (0, 6923)	0.5455359717338434
  (0, 6436)	0.46840358391146775
  (0, 4147)	0.34462718306370693
  (0, 3623)	0.32123819142563514
  (0, 492)	0.2393744057561102
  (0, 203)	0.24577677773449078",부정,부정
"  (0, 8551)	0.5794525832872899
  (0, 5960)	0.5910471673340585
  (0, 4140)	0.5611576870257341",긍정,긍정
"  (0, 11368)	0.9041567893033913
  (0, 3243)	0.42720077288856007",긍정,부정
"  (0, 9009)	0.35369980314995
  (0, 1855)	0.43068522306231904
  (0, 1215)	0.6839274615659331
  (0, 407)	0.28534372099681954
  (0, 306)	0.3744714623187131",부정,부정
"  (0, 11404)	1.0",부정,부정
"  (0, 10380)	1.0",긍정,긍정
"  (0, 10323)	0.5930305513292522
  (0, 4641)	0.5745760789160322
  (0, 3790)	0.5640718879075616",부정,부정
"  (0, 11783)	0.2330614745675437
  (0, 10183)	0.36001034455179537
  (0, 9734)	0.2745967143248017
  (0, 7704)	0.22492741505179076
  (0, 5474)	0.39339225773069275
  (0, 4960)	0.18645657743087873
  (0, 4664)	0.3268846592787165
  (0, 3917)	0.3634661304574629
  (0, 2315)	0.278436957583114
  (0, 492)	0.1857468473323479
  (0, 142)	0.3867369138251765",부정,긍정
"  (0, 8290)	0.5057009065939699
  (0, 7304)	0.10816826849197998
  (0, 7155)	0.18786850796831572
  (0, 5965)	0.21091682711322565
  (0, 4438)	0.37413630376860085
  (0, 4243)	0.21198307926545806
  (0, 1263)	0.5488841006516859
  (0, 1211)	0.29535147504423287
  (0, 492)	0.2115805207769647
  (0, 488)	0.1860063662673146",부정,부정
"  (0, 11232)	0.3265663296372857
  (0, 10657)	0.21291394311551162
  (0, 9147)	0.27541816696543175
  (0, 8181)	0.17255067973180171
  (0, 7833)	0.225733073515691
  (0, 6252)	0.2060882822163833
  (0, 5965)	0.15371016745187335
  (0, 5430)	0.28166703053764525
  (0, 4740)	0.3514088763621561
  (0, 3623)	0.20692668814251639
  (0, 3442)	0.27009876148349987
  (0, 1296)	0.17034443136779973
  (0, 456)	0.40973267643295896
  (0, 440)	0.17732486591371532
  (0, 439)	0.27999974299112745",부정,부정
"  (0, 10453)	0.43740859979207497
  (0, 10060)	0.3521116356656756
  (0, 9158)	0.4491355370798443
  (0, 7356)	0.45242281391526895
  (0, 6734)	0.5275243877184906",긍정,부정
"  (0, 12369)	0.3354224964722899
  (0, 11404)	0.1827519825553055
  (0, 8158)	0.2943925013965378
  (0, 7304)	0.09600433581988978
  (0, 7158)	0.3754172985093372
  (0, 7157)	0.280492443815475
  (0, 5204)	0.1845316034656837
  (0, 4960)	0.1885050148112754
  (0, 1794)	0.19054129018402768
  (0, 1296)	0.20745673772751325
  (0, 407)	0.16312446693754987
  (0, 344)	0.49063497229763037
  (0, 113)	0.3497612370814397",부정,긍정
"  (0, 10380)	1.0",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 6271)	0.514118581787963
  (0, 4933)	0.514118581787963
  (0, 3243)	0.3565797460767801
  (0, 736)	0.5866984339577584",긍정,부정
"  (0, 7304)	0.13843771629018767
  (0, 5941)	0.5849770452033473
  (0, 5466)	0.443944472326238
  (0, 5402)	0.4788333602549743
  (0, 5148)	0.4607263546742541",긍정,긍정
"  (0, 12123)	0.3558009072543724
  (0, 11978)	0.409734958210374
  (0, 9204)	0.1710877061597709
  (0, 9057)	0.2771511817892293
  (0, 8437)	0.31760065953306654
  (0, 8290)	0.22134951889557852
  (0, 7358)	0.2771511817892293
  (0, 6049)	0.19330506819448534
  (0, 4430)	0.2771511817892293
  (0, 2447)	0.42212026967386473
  (0, 1757)	0.28354097165391",부정,부정
,부정,긍정
"  (0, 10771)	0.8068017556034132
  (0, 459)	0.4315070409611592
  (0, 306)	0.4035747771556034",부정,긍정
"  (0, 12484)	0.4300981524861355
  (0, 11678)	0.21364378004231355
  (0, 11137)	0.32765519328227505
  (0, 8971)	0.19901963279078788
  (0, 2673)	0.39969273541179345
  (0, 2453)	0.392930801086886
  (0, 1530)	0.4300981524861355
  (0, 492)	0.18872172506050447
  (0, 407)	0.16393600663392044
  (0, 344)	0.24653793383493586",부정,부정
"  (0, 9176)	0.6639968031373615
  (0, 7304)	0.28607265973913426
  (0, 6379)	0.6328396060556325
  (0, 2638)	0.27710054453301497",부정,부정
"  (0, 6896)	0.8995563244485387
  (0, 9)	0.43680478379321264",부정,부정
"  (0, 8971)	0.7107778570813401
  (0, 6049)	0.703416546494933",부정,부정
"  (0, 9009)	0.45170373686574333
  (0, 8971)	0.2211967587124126
  (0, 6245)	0.41467982150979865
  (0, 6078)	0.29390196873943797
  (0, 5718)	0.19422551117298162
  (0, 3276)	0.2069205059731076
  (0, 3243)	0.24945313966833388
  (0, 2890)	0.4029222583223416
  (0, 1174)	0.3555403759268118
  (0, 306)	0.2391154269419135",긍정,긍정
"  (0, 6729)	0.3692571085342946
  (0, 3366)	0.6767283407212404
  (0, 1624)	0.6369363709677512",부정,부정
"  (0, 10380)	0.16264504571424473
  (0, 9723)	0.17862305338135087
  (0, 9347)	0.23867169841582647
  (0, 9242)	0.19290184452003767
  (0, 9015)	0.22208552726176892
  (0, 8654)	0.27134880562296687
  (0, 8384)	0.297391495961653
  (0, 6684)	0.19515058731472518
  (0, 3511)	0.205303982679639
  (0, 3148)	0.6829743223472872
  (0, 2328)	0.29897129133046874",긍정,긍정
"  (0, 11966)	0.7071067811865476
  (0, 2217)	0.7071067811865476",긍정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 10313)	0.3984855485062682
  (0, 10289)	0.3397849484660101
  (0, 10005)	0.26774667800545576
  (0, 8861)	0.262025089527699
  (0, 6693)	0.2580909194258015
  (0, 6222)	0.3627248782856913
  (0, 5965)	0.16738028280414735
