sentence,pred_y,test_y
"  (0, 13968)	0.29452071907423805
  (0, 1840)	0.5134806209795091",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 9935)	0.2855565374783682
  (0, 9918)	0.45590050708744095
  (0, 6211)	0.33867324120152814
  (0, 6038)	0.3349752171178615
  (0, 3067)	0.44297419926817405
  (0, 2418)	0.3227092883639599
  (0, 1300)	0.2500531502500863
  (0, 504)	0.34757765634175514",긍정,부정
"  (0, 5397)	0.44484904710311796
  (0, 4830)	0.7676719160064108
  (0, 2080)	0.4612907485160459",부정,부정
"  (0, 11666)	0.7095791889646125
  (0, 2443)	0.7046256982173748",긍정,긍정
"  (0, 14605)	0.331490307524746
  (0, 14036)	0.19250691357459576
  (0, 13550)	0.14139016887153336
  (0, 12631)	0.2414716143910489
  (0, 11991)	0.2514608819909812
  (0, 11666)	0.17247077518318157
  (0, 10458)	0.1985603055563895
  (0, 10051)	0.18278075020178647
  (0, 8767)	0.07789452994852536
  (0, 8673)	0.17694155452320615
  (0, 8618)	0.13144071081242234
  (0, 7186)	0.29099958991463665
  (0, 6354)	0.14229839429995703
  (0, 2641)	0.25253426492391806
  (0, 2481)	0.2641287888679364
  (0, 1492)	0.49130168866560364
  (0, 1106)	0.2728456616920448",부정,부정
"  (0, 14348)	0.40492419492408804
  (0, 11661)	0.38762190101415034
  (0, 11100)	0.38171216366733723
  (0, 10926)	0.41838428016937457
  (0, 4884)	0.37014569089789046
  (0, 2180)	0.47752302975305094",긍정,긍정
"  (0, 9731)	0.5118014909190436
  (0, 8767)	0.17867912442117037
  (0, 7319)	0.487678375516604
  (0, 4434)	0.6843265349543404",긍정,긍정
"  (0, 11489)	0.5892363537913374
  (0, 4398)	0.8079607164774102",부정,긍정
"  (0, 14036)	0.394456299262401
  (0, 11017)	0.2486261960007753
  (0, 9163)	0.38625474041434177
  (0, 8767)	0.3192195796580923
  (0, 6330)	0.6205430214897729
  (0, 1512)	0.38265093307752285",긍정,긍정
"  (0, 13205)	0.5103790372763
  (0, 13204)	0.4584285712132341
  (0, 5397)	0.2568486984784654
  (0, 4610)	0.38132889455614216
  (0, 2847)	0.36342082092919303
  (0, 497)	0.4311598434292905",부정,부정
"  (0, 9762)	0.49589163923993046
  (0, 5556)	0.640156772100741
  (0, 2220)	0.5867629753703746",부정,부정
"  (0, 11142)	1.0",부정,부정
"  (0, 11833)	0.5732101510065207
  (0, 7976)	0.4263971193451172
  (0, 7299)	0.3547764878205436
  (0, 5228)	0.44970173600755897
  (0, 1765)	0.40189253752561144",긍정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 10806)	0.7766292057421808
  (0, 7897)	0.6299579960507441",긍정,긍정
"  (0, 10122)	0.8318134381670887
  (0, 199)	0.5550553162385231",긍정,긍정
"  (0, 14383)	0.24633827608723396
  (0, 13516)	0.19454711339755512
  (0, 13265)	0.27258174069415697
  (0, 13173)	0.2609688226062326
  (0, 12386)	0.12245296880666094
  (0, 10904)	0.19502052880561724
  (0, 10654)	0.13084440721086213
  (0, 10599)	0.25272932609731075
  (0, 9991)	0.16935568953670999
  (0, 8767)	0.06598816850735288
  (0, 8589)	0.15079856607132552
  (0, 8038)	0.1691615126567552
  (0, 7333)	0.18216215449247886
  (0, 7186)	0.12325981033294083
  (0, 6494)	0.243608499125223
  (0, 6426)	0.22648586149038777
  (0, 5094)	0.19454711339755512
  (0, 4300)	0.16371475631118051
  (0, 4261)	0.1520485526635355
  (0, 3867)	0.14054230501581777
  (0, 3812)	0.21128814831729845
  (0, 1492)	0.20810253711677112
  (0, 958)	0.25272932609731075
  (0, 902)	0.2808212372030788
  (0, 199)	0.12638588637593415
  (0, 101)	0.1657022110131415",긍정,긍정
"  (0, 14313)	0.3803644263820532
  (0, 11489)	0.25925468956893355
  (0, 10806)	0.337406615193663
  (0, 9757)	0.39614837971081857
  (0, 8767)	0.3504333974979251
  (0, 6811)	0.2939340810526309
  (0, 2443)	0.25683274729301453
  (0, 1369)	0.31223737657493356
  (0, 931)	0.3803644263820532",긍정,긍정
"  (0, 5363)	1.0",부정,부정
"  (0, 12584)	0.26797467242154266
  (0, 10768)	0.3966813826533553
  (0, 10766)	0.22886626559057757
  (0, 10765)	0.3823203369073263
  (0, 8807)	0.2899170430620048
  (0, 8767)	0.0983365641187122
  (0, 6980)	0.23458946616006596
  (0, 3608)	0.3715939303621044
  (0, 2839)	0.2425629987730908
  (0, 2384)	0.4357897894843204
  (0, 2080)	0.19156998890793653",부정,부정
"  (0, 13848)	0.5504141656483625
  (0, 12322)	0.41150456276575237
  (0, 5534)	0.3124661213659052
  (0, 4430)	0.4663855467633997
  (0, 1325)	0.4610397877031179",부정,부정
"  (0, 12552)	0.2871279205991126
  (0, 12513)	0.19353215218248387
  (0, 10497)	0.15095526805649187
  (0, 9949)	0.16501949436734362
  (0, 9730)	0.23307162897342323
  (0, 9263)	0.29580711346568406
  (0, 9151)	0.21766033110537525
  (0, 9016)	0.2208389936759078
  (0, 8767)	0.06950959209303423
  (0, 8673)	0.15789472363904125
  (0, 8329)	0.2263395239719468
  (0, 7776)	0.24933282503752713
  (0, 7366)	0.1800815045042316
  (0, 7319)	0.1897162025198303
  (0, 7294)	0.22951818654247935
  (0, 7164)	0.28039581559763616
  (0, 5904)	0.240119646712657
  (0, 5700)	0.23569670920884714
  (0, 4302)	0.1832842929383355
  (0, 2839)	0.1714566219867791
  (0, 2336)	0.2702446532016141",긍정,긍정
"  (0, 7164)	0.818898644837363
  (0, 6906)	0.42540751363502644
  (0, 3971)	0.3852706280348857",긍정,긍정
"  (0, 8527)	0.7781838172969486
  (0, 4610)	0.5100244906017023
  (0, 195)	0.3664764187278948",부정,부정
"  (0, 9070)	0.6411300606338454
  (0, 524)	0.7674322415377409",부정,부정
"  (0, 5863)	0.8290549672136782
  (0, 2227)	0.5591671139635512",부정,부정
"  (0, 8093)	0.3461896685615124
  (0, 6430)	0.6244953307220672
  (0, 6420)	0.6433723365120326
  (0, 552)	0.2760984098082671",긍정,긍정
"  (0, 10785)	0.32623868204252093
  (0, 10319)	0.2868872600053997
  (0, 9070)	0.16935202309283717
  (0, 8504)	0.34768918754072964
  (0, 6444)	0.38472999594601265
  (0, 2322)	0.34768918754072964
  (0, 2297)	0.237153110395346
  (0, 1202)	0.368339177113061
  (0, 794)	0.29164860780187607
  (0, 190)	0.34031888724363435",부정,부정
"  (0, 13066)	0.9734846880214915
  (0, 8767)	0.22875218509928902",긍정,부정
"  (0, 13550)	0.5023433383349909
  (0, 10956)	0.49545343295490013
  (0, 7846)	0.7086445273927269",부정,부정
"  (0, 10398)	0.4773825461839175
  (0, 9452)	0.6122219660962845
  (0, 8753)	0.4878134978691255
  (0, 2282)	0.39915931672058996",긍정,부정
"  (0, 14032)	0.2678923652106741
  (0, 13098)	0.3159227714389708
  (0, 10842)	0.2973463522038314
  (0, 10183)	0.20443295187282798
  (0, 8832)	0.23632475288806873
  (0, 8767)	0.07648041656765167
  (0, 7706)	0.21774833365292937
  (0, 6354)	0.13971507986710296
  (0, 6293)	0.21369514049002244
  (0, 4261)	0.17622457039279638
  (0, 3867)	0.16288880682890905
  (0, 3446)	0.2720471497368204
  (0, 3294)	0.1781292008925567
  (0, 2737)	0.14424168479381605
  (0, 2443)	0.1681575641028946
  (0, 2418)	0.1998563706673552
  (0, 2344)	0.1768473832596907
  (0, 1910)	0.22952661218449466
  (0, 1746)	0.27679737537676974
  (0, 1371)	0.3024633766259217
  (0, 552)	0.13967402240728755",긍정,긍정
"  (0, 10771)	0.7764048068440454
  (0, 9730)	0.6302345403970337",부정,부정
"  (0, 12989)	0.8824681696899135
  (0, 12386)	0.4140756975363285
  (0, 8767)	0.2231395218107657",긍정,긍정
"  (0, 13550)	0.36906143608351394
  (0, 10497)	0.4415602279120975
  (0, 9016)	0.6459775643134205
  (0, 2839)	0.5015288704809442",부정,부정
"  (0, 11348)	0.3592968628603389
  (0, 5913)	0.7082945856406858
  (0, 701)	0.6076384980321835",부정,부정
"  (0, 13434)	0.28404688672693684
  (0, 9935)	0.24359895153362635
  (0, 6906)	0.22076428422872715
  (0, 5534)	0.22599245345231936
  (0, 3971)	0.3998706732079248
  (0, 3123)	0.46686255445040076
  (0, 2443)	0.23162913441451238
  (0, 552)	0.38478879119106263
  (0, 278)	0.42496563269095505",긍정,부정
"  (0, 12619)	0.6810343001416858
  (0, 8618)	0.32307100922440884
  (0, 5461)	0.6571281496247486",부정,긍정
"  (0, 5129)	0.2877807124479944
  (0, 4558)	0.8410705686625374
  (0, 3167)	0.3414229524510896
  (0, 195)	0.3053079226161381",부정,부정
"  (0, 10956)	0.26524532267164974
  (0, 10766)	0.34482602895067627
  (0, 7333)	0.4090019389928832
  (0, 4516)	0.46080889926497043
  (0, 3123)	0.6565915783934392",긍정,긍정
"  (0, 13503)	0.6398414816563675
  (0, 8829)	0.7685069149667975",긍정,부정
"  (0, 12386)	0.32295929388553835
  (0, 11839)	0.27838155291651195
  (0, 11666)	0.3853479892731851
  (0, 8767)	0.34807636782711227
  (0, 7301)	0.7406421368057206",긍정,긍정
"  (0, 10956)	1.0",부정,부정
"  (0, 13527)	0.23918497973084216
  (0, 12429)	0.30191678779675607
  (0, 12386)	0.15333094625747828
  (0, 12361)	0.2625170959650314
  (0, 10577)	0.18241345420456476
  (0, 10277)	0.363557383408433
  (0, 9935)	0.19106228402205164
  (0, 8767)	0.16525574541202903
  (0, 8310)	0.264566976449815
  (0, 7215)	0.3267752256549374
  (0, 6321)	0.23571963750948438
  (0, 6223)	0.2347880748735809
  (0, 5090)	0.34131647962848066
  (0, 3971)	0.15681554385917637
  (0, 3231)	0.24244751380556562
  (0, 112)	0.2064280144216788",부정,부정
"  (0, 10956)	1.0",부정,부정
"  (0, 11524)	0.3616390822053463
  (0, 9757)	0.22024731661065786
  (0, 7413)	0.3838673963665939
  (0, 7333)	0.358557698462886
  (0, 6488)	0.4620201400757167
  (0, 5174)	0.5756108779302429",부정,긍정
"  (0, 12790)	0.39677082663380175
  (0, 8324)	0.3845849761127035
  (0, 7244)	0.6163573227873358
  (0, 7208)	0.5610445240149385",부정,부정
"  (0, 2973)	1.0",긍정,긍정
"  (0, 13832)	0.26000720968130525
  (0, 12419)	0.2745339247243334
  (0, 8767)	0.2439120147133606
  (0, 8285)	0.4608470156658147
  (0, 4302)	0.3215760574171405
  (0, 4249)	0.4823094256068576
  (0, 2037)	0.29749744922364396
  (0, 956)	0.40076933177556634",부정,부정
"  (0, 13893)	0.7750595691310841
  (0, 4599)	0.4342516146768405
  (0, 2940)	0.45902962807306363",부정,부정
"  (0, 9949)	0.45308538935061965
  (0, 8767)	0.19084884920910045
  (0, 6293)	0.5332537854056054
  (0, 4980)	0.579134591435477
  (0, 444)	0.372201386437524",부정,부정
"  (0, 11819)	0.308544830276825
  (0, 11165)	0.395851491434604
  (0, 9465)	0.5257453027218496
  (0, 8574)	0.3840533091600209
  (0, 5817)	0.5134184883369185
  (0, 1308)	0.24616675783181297",부정,부정
"  (0, 5363)	0.5302623036509909
  (0, 2451)	0.6315376175897187
  (0, 1469)	0.5656696269872076",부정,긍정
"  (0, 13817)	0.3001590477759853
  (0, 12388)	0.28156854681852295
  (0, 12386)	0.17848803030321062
  (0, 11553)	0.23002138705164035
  (0, 10123)	0.233792106910052
  (0, 9858)	0.31917388894402215
  (0, 8767)	0.28855400571275713
  (0, 6293)	0.26875110238275607
  (0, 5143)	0.4262534169644005
  (0, 3971)	0.18254434755362375
  (0, 3294)	0.22402202968517776
  (0, 3246)	0.189050770404351
  (0, 2418)	0.2513469413104238
  (0, 2080)	0.18737786962945413
  (0, 1308)	0.1860332371668912",긍정,긍정
"  (0, 13503)	0.27298169092579994
  (0, 12439)	0.4709641720806151
  (0, 12219)	0.3453580492342261
  (0, 11017)	0.17238971671417616
  (0, 9021)	0.23325705782628706
  (0, 8591)	0.4238513404876018
  (0, 4664)	0.34900793144145104
  (0, 4324)	0.28148032270246814
  (0, 1512)	0.2653183253201672
  (0, 195)	0.22179497863727754",긍정,긍정
"  (0, 14775)	0.25244677792385034
  (0, 14519)	0.2924955223990712
  (0, 14297)	0.34066099090722357
  (0, 10116)	0.23543789417511893
  (0, 9762)	0.167194499626227
  (0, 9757)	0.1357382311707299
  (0, 8582)	0.24815192953501647
  (0, 8338)	0.21953092227111864
  (0, 8057)	0.22658190733221645
  (0, 7186)	0.1495250485514053
  (0, 7144)	0.2825002845984623
  (0, 4426)	0.26841278814499486
  (0, 3171)	0.46048511487490223
  (0, 552)	0.29238421528381614",긍정,긍정
"  (0, 13968)	0.705348292806789
  (0, 8767)	0.29347233994047844
  (0, 2443)	0.6452579108576729",긍정,부정
"  (0, 13526)	0.1808606066235911
  (0, 13516)	0.3543867204119557
  (0, 13503)	0.2965024226261176
  (0, 12139)	0.20628314723240618
  (0, 11159)	0.15998141630924753
  (0, 10577)	0.13268414275000298
  (0, 10490)	0.2557717653488392
  (0, 9993)	0.2301856744708585
  (0, 9807)	0.26634880214912904
  (0, 8852)	0.2121041106317232
  (0, 7706)	0.17111706508645577
  (0, 7549)	0.1948507491303956
  (0, 7370)	0.17676918529126034
  (0, 6307)	0.2301856744708585
  (0, 5397)	0.11291173777583041
  (0, 5228)	0.15286665805280802
  (0, 4404)	0.1410302325277073
  (0, 4252)	0.21960863767056873
  (0, 3446)	0.21378767427125162
  (0, 3390)	0.20152707383143342
  (0, 3255)	0.14268530224579837
  (0, 2841)	0.23769020150970394
  (0, 1300)	0.12169629143604688",긍정,긍정
"  (0, 14677)	0.3625972579983366
  (0, 6081)	0.24361052559766883
  (0, 3839)	0.5709241310525949
  (0, 3806)	0.5094938316285859
  (0, 1765)	0.29283690007994806
  (0, 243)	0.37132918330767295",긍정,긍정
"  (0, 10766)	0.2193879747399295
  (0, 9139)	0.22432741612447724
  (0, 7299)	0.1891473997883902
  (0, 6444)	0.7787655780887573
  (0, 2940)	0.19858463201613702
  (0, 1369)	0.25196877265364975
  (0, 1275)	0.3006389585420546
  (0, 920)	0.2568767420242238",부정,부정
"  (0, 12894)	0.45368738813785825
  (0, 12699)	0.4627654675259612
  (0, 11839)	0.18349746360783806
  (0, 10879)	0.3658755159158889
  (0, 7091)	0.4334986375302083
  (0, 3709)	0.4738761387455083",긍정,긍정
"  (0, 13754)	0.2213871456299692
  (0, 13442)	0.2786243254692707
  (0, 12740)	0.31221840390134703
  (0, 11428)	0.24863189302151664
  (0, 10654)	0.1396965136925991
  (0, 9227)	0.1958158116812814
  (0, 9070)	0.1281036504748844
  (0, 8767)	0.1409050227203245
  (0, 8574)	0.21259021680882526
  (0, 8523)	0.19352543094606917
  (0, 8473)	0.204840092092269
  (0, 5925)	0.263003968545434
  (0, 5404)	0.15731447748353095
  (0, 5397)	0.13235697801396132
  (0, 4953)	0.2213871456299692
  (0, 2694)	0.19903759379965189
  (0, 2178)	0.2326316722317282
  (0, 2011)	0.19228976189855432
  (0, 1433)	0.18457128507952236
  (0, 1300)	0.14265437488846605
  (0, 566)	0.34789644560664956
  (0, 357)	0.1694728417216842",부정,부정
"  (0, 14101)	0.8734810930350074
  (0, 8767)	0.22806778479276046
  (0, 2737)	0.43013470640032275",부정,부정
"  (0, 12282)	0.4177983715148542
  (0, 10820)	0.5759248148593937
  (0, 3561)	0.5530541358406939
  (0, 1355)	0.43345847692508244",긍정,부정
"  (0, 13550)	0.16485634586082265
  (0, 11666)	0.20109532360992374
  (0, 10775)	0.34784277053443946
  (0, 9932)	0.34319977826147674
  (0, 8554)	0.3352893649897475
  (0, 8093)	0.4159479669076648
  (0, 5397)	0.1706254387206675
  (0, 3423)	0.375166544161353
  (0, 3231)	0.2664922478807733
  (0, 2220)	0.2244568103860762
  (0, 2097)	0.17591279865202558
  (0, 320)	0.29319522328061237",부정,부정
"  (0, 13550)	0.16805693872989888
  (0, 11819)	0.22444904137495703
  (0, 11489)	0.20548805549374372
  (0, 9757)	0.15699573336382946
  (0, 9731)	0.2651990274696126
  (0, 8013)	0.2889281003271795
  (0, 7186)	0.17294165727018923
  (0, 6980)	0.22087047901382456
  (0, 5469)	0.23421187906143182
  (0, 2479)	0.5261670583607407
  (0, 2220)	0.2288145126206251
  (0, 2186)	0.2793772204852958
  (0, 1308)	0.1790724957671787
  (0, 639)	0.22947874571514598
  (0, 312)	0.2090852967292341
  (0, 199)	0.1773277484881425",부정,부정
"  (0, 13700)	0.388783901175386
  (0, 13503)	0.21639926225760198
  (0, 13191)	0.388783901175386
  (0, 11666)	0.19424721779847012
  (0, 11120)	0.22438488890875358
  (0, 11017)	0.13665754428887586
  (0, 9709)	0.33599732303418006
  (0, 7333)	0.24218003194470952
  (0, 6669)	0.295785511910994
  (0, 4664)	0.2766671223621018
  (0, 4324)	0.2231363355039169
  (0, 2581)	0.23869844896130316
  (0, 387)	0.23072281508471484
  (0, 101)	0.22029694844286934",긍정,긍정
"  (0, 10889)	0.6043855577349176
  (0, 9757)	0.2881136248033179
  (0, 9328)	0.723076115497038
  (0, 8767)	0.16991047054805003",긍정,긍정
"  (0, 13550)	0.29062902710681565
  (0, 13030)	0.27307623205418635
  (0, 12293)	0.2670179578015572
  (0, 11145)	0.32294125488100145
  (0, 10917)	0.21027058024440953
  (0, 8767)	0.08005652598255197
  (0, 8473)	0.23276368490287563
  (0, 8226)	0.32294125488100145
  (0, 7431)	0.2955446496081461
  (0, 7186)	0.14953820407099144
  (0, 7110)	0.23545860848257544
  (0, 5835)	0.3112498210566951
  (0, 2154)	0.22978353673086802
  (0, 1555)	0.21782116899484733
  (0, 244)	0.3066099926535731",부정,부정
"  (0, 13503)	0.6425949204402224
  (0, 5848)	0.7662060873057746",긍정,부정
"  (0, 11007)	0.2680359513252252
  (0, 8852)	0.429471907229289
  (0, 8767)	0.1216954673643721
  (0, 8566)	0.42039482250095217
  (0, 6825)	0.37255553466373736
  (0, 6744)	0.35002694035710535
  (0, 1784)	0.5393074547519611",긍정,긍정
"  (0, 8767)	0.22187729487060787
  (0, 7676)	0.46742553425701044
  (0, 5379)	0.7326308905034736
  (0, 4599)	0.4421943172696105",부정,부정
"  (0, 13550)	0.19784498998949296
  (0, 12185)	0.22995732423005943
  (0, 11159)	0.2901306525165847
  (0, 9458)	0.2994017741303001
  (0, 8767)	0.21799312669192275
  (0, 8561)	0.4310576493928858
  (0, 7299)	0.21870923152683286
  (0, 2419)	0.39097368061168297
  (0, 2172)	0.33367941972958687
  (0, 2080)	0.21233679067718955
  (0, 1741)	0.37908449716340414",부정,부정
"  (0, 12498)	0.32593261804026125
  (0, 11789)	0.33146544365995806
  (0, 11706)	0.5456023021461153
  (0, 10958)	0.30397487665623774
  (0, 8767)	0.24623181663708466
  (0, 7619)	0.47152392989565145
  (0, 1470)	0.33294303780492895",부정,부정
"  (0, 11673)	0.7257943561801153
  (0, 11666)	0.4766411088594602
  (0, 4261)	0.4960199652053493",긍정,긍정
"  (0, 11535)	0.49993297870972353
  (0, 11490)	0.5472216734223304
  (0, 8742)	0.3377389813742623
  (0, 7907)	0.40700692813466943
  (0, 5672)	0.41339230501539714",부정,긍정
"  (0, 11126)	0.6037536463287397
  (0, 8588)	0.6287209234119576
  (0, 8459)	0.4900933941696891",긍정,긍정
"  (0, 8767)	0.33111017586560465
  (0, 7885)	0.5440437367617704
  (0, 6081)	0.31305612270843153
  (0, 4267)	0.7045412180726556",부정,긍정
"  (0, 12513)	0.25692285250200114
  (0, 5648)	0.34447695371650383
  (0, 4362)	0.5600338849402364
  (0, 3805)	0.4089369649628895
  (0, 3752)	0.4089369649628895
  (0, 3507)	0.4089369649628895",긍정,부정
"  (0, 14447)	0.32379025846385995
  (0, 13968)	0.24676804639169478
  (0, 12476)	0.24782159393616815
  (0, 11017)	0.15993364592276796
  (0, 10810)	0.40604580652117106
  (0, 9731)	0.2940899674104963
  (0, 9070)	0.1866884737639946
  (0, 8767)	0.2053442157176911
  (0, 3848)	0.2457388323880245
  (0, 3371)	0.2858649202895519
  (0, 2713)	0.31067806909303347
  (0, 1765)	0.2333790674011582
  (0, 1171)	0.3546789662254459",긍정,긍정
"  (0, 14309)	0.24149191214102012
  (0, 12439)	0.4182102765223213
  (0, 11839)	0.15719065988608016
  (0, 11348)	0.19381290909687174
  (0, 10766)	0.22871654402009994
  (0, 10391)	0.3556661630571687
  (0, 8767)	0.2948167005478782
  (0, 7165)	0.30667361517413394
  (0, 6811)	0.24728429588399126
  (0, 5542)	0.3017655286423376
  (0, 5094)	0.28972738280393456
  (0, 1505)	0.3295152346422217",긍정,긍정
"  (0, 12386)	0.1781847146078312
  (0, 11489)	0.42622565203854784
  (0, 10458)	0.24476689197728407
  (0, 8767)	0.09602121604369429
  (0, 7362)	0.4255290582981371
  (0, 4532)	0.39664125864992666
  (0, 4300)	0.23822588716862148
  (0, 3867)	0.2045070099452586
  (0, 2712)	0.24559219192206364
  (0, 2178)	0.3170586204340695
  (0, 537)	0.2874060968478119
  (0, 195)	0.19243980799786212",긍정,긍정
"  (0, 12419)	0.4010508028649932
  (0, 11553)	0.42605820590172117
  (0, 7333)	0.49181146487341526
  (0, 2514)	0.6447899981577074",부정,부정
"  (0, 13267)	0.3383994940573523
  (0, 10912)	0.34956747527622456
  (0, 10497)	0.21673270919682142
  (0, 5906)	0.37711560830654256
  (0, 2344)	0.23076467008188456
  (0, 1370)	0.3125039215424481
  (0, 876)	0.3579774283985737
  (0, 752)	0.4025758461055216
  (0, 190)	0.36465453286457905",긍정,긍정
"  (0, 13341)	0.6302920517963825
  (0, 12049)	0.4263601795306725
  (0, 8767)	0.16457060510172208
  (0, 1370)	0.5153316444255537
  (0, 524)	0.35818813344803435",부정,부정
"  (0, 11553)	0.4429201404096243
  (0, 10766)	0.4310521515229179
  (0, 9757)	0.3140557271214285
  (0, 8767)	0.1852094166318559
  (0, 5228)	0.4710718010765421
  (0, 2451)	0.5130045052147235",긍정,긍정
"  (0, 14036)	0.12807209563274877
  (0, 14028)	0.1702967768704531
  (0, 13793)	0.18588736172717674
  (0, 10277)	0.11400700777446718
  (0, 10260)	0.214065082005733
  (0, 10218)	0.14874326668572938
  (0, 9970)	0.20147794658390042
  (0, 9828)	0.22053575935696215
  (0, 9738)	0.18433554236241007
  (0, 9442)	0.45931133372491323
  (0, 8561)	0.20494517450023853
  (0, 8309)	0.14874326668572938
  (0, 7319)	0.14144084060332668
  (0, 6475)	0.15817341993006762
  (0, 6061)	0.19847449714900936
  (0, 6054)	0.1652777295893483
  (0, 5776)	0.22053575935696215
  (0, 5433)	0.22053575935696215
  (0, 4945)	0.18588736172717674
  (0, 4792)	0.18152031544396213
  (0, 4558)	0.1430563780261653
  (0, 3872)	0.17472127518862662
  (0, 3255)	0.12302847985170545
  (0, 2243)	0.18588736172717674
  (0, 1380)	0.20494517450023853
  (0, 381)	0.14696662304654431",부정,부정
"  (0, 8228)	0.9245292243935843
  (0, 6354)	0.3811111560190775",긍정,부정
"  (0, 14013)	0.5132303703888295
  (0, 11554)	0.6447318494822878
  (0, 8122)	0.3893246911688324
  (0, 5711)	0.34760913231961155
  (0, 552)	0.22024896174101133",부정,부정
"  (0, 1313)	1.0",부정,부정
"  (0, 13796)	0.9154524453702267
  (0, 2080)	0.4024261674713413",긍정,부정
"  (0, 10336)	0.6505575849230067
  (0, 6444)	0.6661770119172145
  (0, 1840)	0.3646683664539555",부정,부정
"  (0, 13527)	0.4342859418375299
  (0, 12040)	0.45270494212446616
  (0, 11017)	0.23369843227691783
  (0, 10956)	0.26858569999015064
  (0, 4391)	0.39155379865570167
  (0, 2097)	0.2905845103785037
  (0, 1308)	0.2901704143650147
  (0, 189)	0.39717517083032305",부정,부정
"  (0, 3255)	0.46131454200796224
  (0, 2879)	0.7100146722433295
  (0, 2253)	0.5320414067825748",부정,부정
"  (0, 9935)	0.3378831207395756
  (0, 8767)	0.14612283964300532
  (0, 3971)	0.27731964794002434
  (0, 2047)	0.5894471765034143
  (0, 1512)	0.35031711396413273
  (0, 1308)	0.282619936073946
  (0, 638)	0.48737341210813223",부정,부정
"  (0, 13701)	0.42376574165724457
  (0, 13616)	0.21188287082862228
  (0, 13506)	0.16410010139521294
  (0, 13191)	0.42376574165724457
  (0, 12986)	0.19286819514591738
  (0, 11489)	0.10611486220931049
  (0, 11164)	0.13780866686545684
  (0, 10277)	0.10518413254005417
  (0, 9373)	0.19749882395327006
  (0, 9157)	0.21188287082862228
  (0, 8769)	0.17303961933881784
  (0, 8694)	0.16747266059416924
  (0, 8673)	0.10860672191707996
  (0, 7764)	0.16747266059416924
  (0, 7333)	0.13198540441278228
  (0, 7238)	0.19286819514591738
  (0, 7205)	0.17150174603399487
  (0, 6565)	0.349401298094443
  (0, 4499)	0.1298874787127612
  (0, 4394)	0.14773819738871555
  (0, 3860)	0.18588579290934715
  (0, 3510)	0.17150174603399487",부정,긍정
"  (0, 14447)	0.2689813370295921
  (0, 13584)	0.23706209946189158
  (0, 11348)	0.16821422586910337
  (0, 11144)	0.22316536906123788
  (0, 9442)	0.37798352280133823
  (0, 8802)	0.3184026479519986
  (0, 6293)	0.23831712402169727
  (0, 6081)	0.16128371468048835
  (0, 5397)	0.16023641204976555
  (0, 3307)	0.3116531624491696
  (0, 1712)	0.3010032644799926
  (0, 1399)	0.35232343669422306
  (0, 968)	0.2559727000661777
  (0, 485)	0.25146037814790667",부정,긍정
"  (0, 13550)	0.2852281930218273
  (0, 11435)	0.5094405971449875
  (0, 9757)	0.2664549864940208
  (0, 9458)	0.43164007856478975
  (0, 3543)	0.6338799086854822",부정,부정
"  (0, 5394)	0.6967682142543906
  (0, 732)	0.7172963513114698",긍정,긍정
"  (0, 13516)	0.246053674180609
  (0, 12513)	0.46473942881659114
  (0, 10806)	0.48213703436258365
  (0, 7779)	0.25046897568955384
  (0, 7164)	0.3366649668126869
  (0, 5397)	0.15679113430415814
  (0, 2648)	0.22246116874403676
  (0, 2581)	0.2270776976381443
  (0, 2443)	0.18350052063439004
  (0, 2121)	0.24319993844054447
  (0, 2097)	0.16164979528301238
  (0, 2080)	0.16258616304752796
  (0, 101)	0.20957205238156168",긍정,긍정
"  (0, 12795)	0.44548720496105276
  (0, 10534)	0.4350421509434766
  (0, 9458)	0.29624164709945183
  (0, 8631)	0.4350421509434766
  (0, 7186)	0.20144661285607662
  (0, 6354)	0.19701422641175323
  (0, 5363)	0.2508153974961458
  (0, 3390)	0.36161731792032054
  (0, 2344)	0.24937501692009198",부정,부정
"  (0, 13308)	1.0",부정,부정
"  (0, 12036)	1.0",부정,긍정
"  (0, 11908)	0.4552613849631424
  (0, 8767)	0.14487881762371432
  (0, 7833)	0.5548741050410664
  (0, 7091)	0.5474676662692773
  (0, 444)	0.2825487133322695
  (0, 195)	0.2903572043263638",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 12396)	0.4693848002649611
  (0, 10958)	0.36880484449378426
  (0, 5397)	0.2806231297303787
  (0, 3971)	0.2834886244315674
  (0, 3246)	0.29359300119612847
  (0, 2451)	0.4137435296553896
  (0, 2443)	0.3284273095931727
  (0, 2344)	0.34539933188514305",긍정,긍정
"  (0, 11348)	0.45239316238827115
  (0, 358)	0.8918186063456734",긍정,긍정
"  (0, 7717)	0.7175552122539122
  (0, 3631)	0.6965016276845613",긍정,긍정
"  (0, 13503)	0.7816015337475656
  (0, 9757)	0.5373033317536132
  (0, 8767)	0.31686617384933935",긍정,부정
"  (0, 14414)	0.4891897397808888
  (0, 8917)	0.5560003410438528
  (0, 8044)	0.3470313142513407
  (0, 3971)	0.2887865113528348
  (0, 2799)	0.4977234543819208",부정,긍정
"  (0, 12191)	0.45939159953854136
  (0, 11348)	0.28729205951803005
  (0, 10539)	0.30086553387915654
  (0, 10192)	0.22729366922401456
  (0, 9913)	0.3099599820609725
